   3.1756e+04   1.6252e+04   3.8818e+04   2.4739e+03   2.2507e+04   1.2057e+04   3.6542e+04   3.5425e+02   2.9080e+04   1.9372e+04   3.9646e+04   3.1134e+03   2.7362e+04   8.7583e+03   3.4579e+04   1.6449e+03   3.2748e+04   1.3225e+04   3.9961e+04   4.5897e+03   2.3748e+04   1.0365e+04   3.7820e+04   8.8761e+01   3.0181e+04   1.7493e+04   3.9206e+04   2.7852e+03   2.4974e+04   6.3091e+03   3.5410e+04   1.5771e+02   3.2258e+04   1.4420e+04   3.9842e+04   5.4206e+03   2.0628e+04   1.0920e+04   3.7215e+04   7.9413e+02   2.7943e+04   1.8118e+04   3.8355e+04   1.9035e+03   2.6180e+04   7.2515e+03   3.5002e+04   9.8688e+00   3.3691e+04   1.5026e+04   3.9990e+04   4.1969e+03   2.1882e+04   9.2835e+03   3.8097e+04   9.7887e+02   2.6775e+04   1.8744e+04   3.6887e+04   1.1824e+03   2.4363e+04   7.7419e+03   3.6180e+04   4.8166e+02   3.0717e+04   1.2638e+04   3.9518e+04   4.9978e+03   2.3129e+04   9.8192e+03   3.9021e+04   6.2834e+02   3.3226e+04   1.5637e+04   3.9372e+04   3.4584e+03   2.1256e+04   6.7738e+03   3.9911e+04   3.9465e+01   2.9635e+04   1.3820e+04   3.5803e+04   3.8197e+03   3.1242e+04   8.2443e+03   3.7526e+04   1.4045e+03   2.5580e+04   1.6871e+04   3.9754e+04   2.1799e+03   2.8516e+04   1.1484e+04   3.8596e+04   2.4623e+02   3.4142e+04   5.8579e+03   2.0000e+04

  -1.1441e-01  -6.8130e-02   1.1174e-01   9.6810e-02  -2.6500e-02  -1.3802e-01   1.3581e-01   1.2393e-01   1.2601e-01  -4.7905e-02   1.2393e-01  -8.8799e-03  -7.5777e-02  -3.9455e-02   1.2796e-01   3.0850e-02   3.5170e-02  -8.6678e-02   9.0145e-02   1.3698e-01   6.8130e-02  -1.0309e-01   6.4204e-02  -7.1989e-02   5.6165e-02   2.6500e-02  -1.4135e-01   1.2979e-01   1.3149e-01  -6.0214e-02   1.3698e-01   1.3892e-01   1.1697e-01   4.4422e-03   1.3892e-01  -1.2796e-01  -4.7905e-02  -1.2601e-01   1.2979e-01   1.4135e-01  -1.3802e-01  -1.2173e-01   3.0850e-02   1.4031e-01  -1.3450e-01   3.5170e-02   1.3309e-02   1.3306e-01   6.0214e-02   1.3149e-01   1.3306e-01   7.9491e-02  -1.2173e-01   1.4114e-01   1.4031e-01   4.3702e-02  -8.6678e-02  -1.0897e-01  -8.8799e-03   1.1174e-01   9.3524e-02   1.1697e-01  -8.3125e-02   1.0608e-01   1.4114e-01   7.5777e-02   1.0608e-01  -1.3309e-02   1.3968e-01   5.6165e-02  -4.3702e-02   5.2061e-02  -1.4079e-01  -9.3524e-02   5.2061e-02  -1.3581e-01  -1.0897e-01   1.4079e-01  -7.1989e-02  -9.0145e-02   1.0309e-01  -1.3450e-01  -7.9491e-02  -8.3125e-02   3.9455e-02   1.1441e-01  -9.6810e-02   1.1941e-01  -4.4422e-03  -1.3968e-01  -2.2123e-02   6.4204e-02  -1.7725e-02  -1.7725e-02  -1.1941e-01  -2.2123e-02  -1.0000e-01  -1.0000e-01   1.4142e-01
   6.5941e-15  -1.3450e-01  -1.3450e-01   1.3450e-01  -1.3450e-01  -8.3125e-02  -1.3450e-01   1.3450e-01  -7.7047e-15  -1.3450e-01  -1.3450e-01  -8.3125e-02  -8.3125e-02  -1.3450e-01  -1.3450e-01   8.3125e-02   8.3125e-02  -1.3450e-01  -8.3125e-02   8.3125e-02  -1.3450e-01  -1.3450e-01   2.8190e-14  -8.3125e-02   8.3125e-02  -1.3450e-01   1.3450e-01   8.3125e-02  -8.3125e-02  -1.3450e-01  -8.3125e-02   1.3450e-01  -1.3450e-01  -1.3450e-01  -1.3450e-01  -1.3450e-01   1.3450e-01  -1.3821e-15  -8.3125e-02   1.3450e-01   8.3125e-02  -8.3125e-02  -8.3125e-02   1.3450e-01   9.2589e-16  -8.3125e-02   8.3125e-02   1.3450e-01  -1.3450e-01   8.3125e-02  -1.3450e-01   1.3450e-01   8.3125e-02   8.3125e-02  -1.3450e-01  -5.3715e-16   1.3450e-01   8.3125e-02   8.3125e-02   1.3450e-01   8.3125e-02   1.3450e-01  -5.1640e-15   8.3125e-02  -8.3125e-02  -8.3125e-02  -8.3125e-02   8.3125e-02   4.5079e-15  -8.3125e-02  -9.8587e-16   8.3125e-02   8.3125e-02   8.3125e-02  -8.3125e-02  -1.3450e-01  -8.3125e-02   8.3125e-02   8.3125e-02  -8.3125e-02  -1.3450e-01  -7.4435e-16   1.3450e-01  -9.0480e-16  -1.3450e-01  -1.1752e-15   1.3450e-01   8.3125e-02  -1.3450e-01  -3.3992e-15  -4.3862e-14   7.8726e-16   1.3450e-01  -1.3450e-01   8.3125e-02   3.5090e-16   4.4584e-15  -9.0874e-16  -1.5433e-15
   1.1441e-01   1.7725e-02   1.4135e-01   1.3892e-01   6.0214e-02   7.1989e-02   8.6678e-02   1.4031e-01  -1.2601e-01   3.9455e-02   1.4031e-01  -1.3149e-01   1.3698e-01  -1.1174e-01   6.8130e-02   1.2173e-01  -1.4114e-01  -4.4422e-03   7.5777e-02  -8.8799e-03  -1.7725e-02  -2.6500e-02  -6.4204e-02  -9.3524e-02  -1.4079e-01  -6.0214e-02  -1.1697e-01   1.3309e-02  -9.0145e-02  -1.2393e-01  -8.8799e-03   1.2796e-01   4.7905e-02  -7.9491e-02   1.2796e-01  -6.8130e-02   3.9455e-02   1.2601e-01   1.3309e-02   1.1697e-01   7.1989e-02   1.0608e-01   1.2173e-01   1.0309e-01   1.3450e-01  -1.4114e-01  -1.3802e-01   1.3581e-01   1.2393e-01  -9.0145e-02   1.3581e-01   1.3306e-01   1.0608e-01  -5.2061e-02   1.0309e-01  -4.3702e-02  -4.4422e-03   1.1941e-01  -1.3149e-01   1.4135e-01  -1.2979e-01   4.7905e-02   8.3125e-02   5.6165e-02  -5.2061e-02  -1.3698e-01   5.6165e-02   1.3802e-01  -1.3968e-01  -1.4079e-01   4.3702e-02   1.0897e-01   3.0850e-02   1.2979e-01   1.0897e-01  -8.6678e-02   1.1941e-01  -3.0850e-02  -9.3524e-02  -7.5777e-02   2.6500e-02   1.3450e-01  -1.3306e-01   8.3125e-02   1.1174e-01  -1.1441e-01  -1.3892e-01   3.5170e-02   7.9491e-02   1.3968e-01   2.2123e-02  -6.4204e-02  -9.6810e-02  -9.6810e-02  -3.5170e-02   2.2123e-02   1.0000e-01   1.0000e-01  -1.4142e-01
  -1.3450e-01   1.4114e-01  -1.3149e-01   1.0897e-01   1.1941e-01   1.4031e-01  -8.8799e-03   1.4114e-01   1.1441e-01   1.3698e-01  -1.4114e-01  -1.3892e-01  -1.7725e-02   8.8799e-03   3.5170e-02   1.4031e-01   9.6810e-02   1.3149e-01  -6.8130e-02  -9.6810e-02   1.4114e-01   1.0897e-01   1.1441e-01  -1.0309e-01   6.0214e-02   1.1941e-01   9.0145e-02  -6.0214e-02   1.2796e-01  -3.5170e-02   9.6810e-02   1.1941e-01   7.5777e-02   9.0145e-02  -1.1941e-01   3.5170e-02  -1.3698e-01   1.1441e-01   6.0214e-02   9.0145e-02  -1.4031e-01   1.0309e-01  -1.4031e-01   5.2061e-02  -8.3125e-02  -9.6810e-02   1.2393e-01   1.3698e-01  -3.5170e-02  -1.2796e-01  -1.3698e-01   7.5777e-02  -1.0309e-01  -1.3892e-01  -5.2061e-02  -8.3125e-02  -1.3149e-01  -6.8130e-02   1.3892e-01   1.3149e-01  -2.6500e-02  -7.5777e-02  -1.3450e-01   2.6500e-02   1.3892e-01  -1.7725e-02  -2.6500e-02   1.2393e-01   4.3702e-02  -6.0214e-02  -8.3125e-02   1.2796e-01  -1.2393e-01  -2.6500e-02  -1.2796e-01  -8.8799e-03   6.8130e-02  -1.2393e-01   1.0309e-01  -6.8130e-02   1.0897e-01   8.3125e-02   7.5777e-02   1.3450e-01   8.8799e-03  -1.3450e-01   1.0897e-01  -1.7725e-02   9.0145e-02   4.3702e-02  -4.3702e-02  -1.1441e-01  -5.2061e-02   5.2061e-02  -1.7725e-02   4.3702e-02  -1.4142e-01   1.4142e-01   1.7300e-15
   4.3702e-02   3.5170e-02   1.0608e-01   5.2061e-02  -9.0145e-02   3.9455e-02  -7.1989e-02   1.3698e-01   2.2123e-02  -3.0850e-02   1.3698e-01  -1.0309e-01  -1.2393e-01   1.2173e-01  -1.1941e-01   1.3581e-01   1.7725e-02   9.3524e-02   6.0214e-02  -1.4031e-01  -3.5170e-02   1.3149e-01  -1.3968e-01  -1.1174e-01   7.9491e-02   9.0145e-02  -5.6165e-02  -1.1697e-01   2.6500e-02   7.5777e-02  -1.4031e-01   1.0897e-01  -1.4079e-01   1.2979e-01   1.0897e-01   1.1941e-01  -3.0850e-02  -2.2123e-02  -1.1697e-01   5.6165e-02   3.9455e-02  -8.6678e-02   1.3581e-01  -8.8799e-03  -8.3125e-02   1.7725e-02  -4.7905e-02   1.3802e-01  -7.5777e-02   2.6500e-02   1.3802e-01  -1.3309e-02  -8.6678e-02  -9.6810e-02  -8.8799e-03  -1.1441e-01   9.3524e-02  -1.2796e-01  -1.0309e-01   1.0608e-01   1.4135e-01  -1.4079e-01   1.3450e-01  -4.4422e-03  -9.6810e-02   1.2393e-01  -4.4422e-03   4.7905e-02   1.2601e-01   7.9491e-02   1.1441e-01   1.3892e-01   1.3306e-01  -1.4135e-01   1.3892e-01   7.1989e-02  -1.2796e-01  -1.3306e-01  -1.1174e-01  -6.0214e-02  -1.3149e-01  -8.3125e-02   1.3309e-02   1.3450e-01  -1.2173e-01  -4.3702e-02  -5.2061e-02  -6.8130e-02  -1.2979e-01  -1.2601e-01   6.4204e-02  -1.3968e-01   1.4114e-01   1.4114e-01   6.8130e-02   6.4204e-02   1.0000e-01   1.0000e-01   1.4142e-01
   8.3125e-02  -1.2796e-01  -6.8130e-02  -1.7725e-02  -9.6810e-02  -1.0897e-01   1.2796e-01   1.2796e-01  -1.3450e-01  -1.3892e-01  -1.2796e-01  -3.5170e-02   1.0897e-01   1.2796e-01   1.3892e-01   1.0897e-01  -1.1941e-01  -6.8130e-02  -5.2061e-02  -1.1941e-01  -1.2796e-01   1.7725e-02   1.3450e-01  -1.1941e-01  -1.4114e-01  -9.6810e-02   1.7725e-02  -1.4114e-01  -1.4114e-01   1.3892e-01   1.1941e-01   9.6810e-02   9.6810e-02  -1.7725e-02  -9.6810e-02   1.3892e-01   1.3892e-01  -1.3450e-01   1.4114e-01   1.7725e-02   1.0897e-01  -1.1941e-01  -1.0897e-01  -6.8130e-02   1.3450e-01   1.1941e-01  -5.2061e-02   1.3892e-01   1.3892e-01   1.4114e-01  -1.3892e-01  -9.6810e-02   1.1941e-01   3.5170e-02   6.8130e-02  -1.3450e-01   6.8130e-02   5.2061e-02   3.5170e-02   6.8130e-02  -3.5170e-02  -9.6810e-02  -8.3125e-02  -3.5170e-02  -3.5170e-02   1.0897e-01   3.5170e-02  -5.2061e-02  -8.3125e-02   1.4114e-01  -1.3450e-01   1.4114e-01  -5.2061e-02  -3.5170e-02  -1.4114e-01   1.2796e-01  -5.2061e-02  -5.2061e-02   1.1941e-01  -5.2061e-02   1.7725e-02  -1.3450e-01  -9.6810e-02   8.3125e-02   1.2796e-01   8.3125e-02  -1.7725e-02  -1.0897e-01  -1.7725e-02  -8.3125e-02  -8.3125e-02  -1.3450e-01  -6.8130e-02   6.8130e-02  -1.0897e-01   8.3125e-02  -5.6476e-15   8.6565e-16  -1.6815e-15
  -1.4142e-01  -8.3125e-02   2.2123e-02  -8.3125e-02   1.1441e-01  -1.2601e-01  -1.3968e-01   1.1441e-01   1.0000e-01   2.2123e-02   1.1441e-01   4.3702e-02   4.3702e-02   2.2123e-02  -8.3125e-02   6.4204e-02   1.3450e-01  -1.3968e-01   4.3702e-02  -4.3702e-02   8.3125e-02  -1.1441e-01  -1.0000e-01  -1.2601e-01   6.4204e-02  -1.1441e-01   2.2123e-02  -1.2601e-01   4.3702e-02   1.1441e-01  -4.3702e-02   8.3125e-02   2.2123e-02  -1.3968e-01   8.3125e-02   8.3125e-02   2.2123e-02  -1.0000e-01  -1.2601e-01  -2.2123e-02  -1.2601e-01   6.4204e-02   6.4204e-02  -1.1441e-01  -2.1224e-15   1.3450e-01   1.2601e-01   1.3968e-01  -1.1441e-01   4.3702e-02   1.3968e-01  -1.3968e-01   6.4204e-02   1.3450e-01  -1.1441e-01  -1.4142e-01  -1.3968e-01   1.3450e-01   4.3702e-02   2.2123e-02  -1.2601e-01   2.2123e-02  -3.4814e-15  -6.4204e-02   1.3450e-01  -4.3702e-02  -6.4204e-02  -1.2601e-01  -1.0000e-01   6.4204e-02   1.4142e-01   1.3450e-01  -6.4204e-02   1.2601e-01   1.3450e-01   1.3968e-01   1.3450e-01   6.4204e-02  -1.2601e-01  -4.3702e-02   1.1441e-01  -9.6031e-16   1.3968e-01   8.9304e-16  -2.2123e-02   1.4142e-01   8.3125e-02  -1.3450e-01   1.3968e-01   1.0000e-01   1.0000e-01  -1.0000e-01  -8.3125e-02  -8.3125e-02   1.3450e-01   1.0000e-01  -1.0000e-01  -1.0000e-01  -1.4142e-01
   8.3125e-02   9.6810e-02   2.6500e-02  -1.2796e-01   6.8130e-02   8.8799e-03   1.0309e-01   9.6810e-02   4.3702e-02   1.4031e-01  -9.6810e-02   1.0897e-01  -1.4114e-01  -1.0309e-01  -1.7725e-02   8.8799e-03  -5.2061e-02  -2.6500e-02  -3.5170e-02   5.2061e-02   9.6810e-02  -1.2796e-01   4.3702e-02  -1.3149e-01   7.5777e-02   6.8130e-02  -6.0214e-02  -7.5777e-02   1.1941e-01   1.7725e-02  -5.2061e-02   6.8130e-02  -1.2393e-01  -6.0214e-02  -6.8130e-02  -1.7725e-02  -1.4031e-01   4.3702e-02   7.5777e-02  -6.0214e-02  -8.8799e-03   1.3149e-01  -8.8799e-03  -1.3892e-01  -1.3450e-01   5.2061e-02  -1.3698e-01   1.4031e-01   1.7725e-02  -1.1941e-01  -1.4031e-01  -1.2393e-01  -1.3149e-01   1.0897e-01   1.3892e-01  -1.3450e-01   2.6500e-02  -3.5170e-02  -1.0897e-01  -2.6500e-02   9.0145e-02   1.2393e-01   8.3125e-02  -9.0145e-02  -1.0897e-01  -1.4114e-01   9.0145e-02  -1.3698e-01   1.1441e-01  -7.5777e-02  -1.3450e-01   1.1941e-01   1.3698e-01   9.0145e-02  -1.1941e-01   1.0309e-01   3.5170e-02   1.3698e-01   1.3149e-01  -3.5170e-02  -1.2796e-01   1.3450e-01  -1.2393e-01  -8.3125e-02  -1.0309e-01   8.3125e-02  -1.2796e-01  -1.4114e-01  -6.0214e-02   1.1441e-01  -1.1441e-01  -4.3702e-02   1.3892e-01  -1.3892e-01  -1.4114e-01   1.1441e-01   1.4142e-01  -1.4142e-01   1.8508e-15
   4.3702e-02   1.1941e-01  -7.1989e-02  -1.4114e-01  -1.3149e-01   1.3306e-01  -3.0850e-02   7.5777e-02  -1.3968e-01  -1.3309e-02   7.5777e-02   1.4031e-01   6.0214e-02  -1.3802e-01   1.0897e-01  -4.7905e-02  -6.8130e-02   1.2173e-01   2.6500e-02   1.2393e-01  -1.1941e-01  -8.8799e-03   2.2123e-02  -1.3581e-01  -1.4135e-01   1.3149e-01   9.3524e-02  -4.4422e-03  -1.0309e-01  -9.0145e-02   1.2393e-01   5.2061e-02   1.2979e-01   1.0608e-01   5.2061e-02  -1.0897e-01  -1.3309e-02   1.3968e-01  -4.4422e-03  -9.3524e-02   1.3306e-01  -3.9455e-02  -4.7905e-02  -1.3698e-01   8.3125e-02  -6.8130e-02   7.9491e-02   1.4079e-01   9.0145e-02  -1.0309e-01   1.4079e-01  -5.6165e-02  -3.9455e-02  -1.7725e-02  -1.3698e-01  -1.1441e-01   1.2173e-01  -1.3892e-01   1.4031e-01  -7.1989e-02   8.6678e-02   1.2979e-01  -1.3450e-01  -1.1174e-01  -1.7725e-02  -6.0214e-02  -1.1174e-01  -7.9491e-02   6.4204e-02  -1.4135e-01   1.1441e-01   9.6810e-02  -1.1697e-01  -8.6678e-02   9.6810e-02   3.0850e-02  -1.3892e-01   1.1697e-01  -1.3581e-01  -2.6500e-02   8.8799e-03   8.3125e-02   5.6165e-02  -1.3450e-01   1.3802e-01  -4.3702e-02   1.4114e-01  -1.2796e-01  -1.0608e-01  -6.4204e-02   1.2601e-01   2.2123e-02  -3.5170e-02  -3.5170e-02   1.2796e-01   1.2601e-01  -1.0000e-01  -1.0000e-01   1.4142e-01
  -1.3450e-01  -5.2061e-02   1.0897e-01  -1.1941e-01  -3.5170e-02   9.6810e-02  -5.2061e-02   5.2061e-02   8.3125e-02  -1.4114e-01  -5.2061e-02   1.2796e-01   9.6810e-02  -5.2061e-02  -1.4114e-01  -9.6810e-02   1.3892e-01   1.0897e-01  -1.7725e-02   1.3892e-01  -5.2061e-02   1.1941e-01  -8.3125e-02  -1.3892e-01   6.8130e-02  -3.5170e-02  -1.1941e-01   6.8130e-02  -6.8130e-02  -1.4114e-01  -1.3892e-01   3.5170e-02  -3.5170e-02   1.1941e-01  -3.5170e-02  -1.4114e-01   1.4114e-01   8.3125e-02  -6.8130e-02  -1.1941e-01  -9.6810e-02  -1.3892e-01   9.6810e-02  -1.0897e-01   8.3125e-02  -1.3892e-01   1.7725e-02   1.4114e-01  -1.4114e-01   6.8130e-02  -1.4114e-01   3.5170e-02   1.3892e-01  -1.2796e-01   1.0897e-01  -8.3125e-02  -1.0897e-01   1.7725e-02  -1.2796e-01  -1.0897e-01  -1.2796e-01   3.5170e-02   1.3450e-01  -1.2796e-01   1.2796e-01   9.6810e-02   1.2796e-01   1.7725e-02  -1.3450e-01  -6.8130e-02  -8.3125e-02   6.8130e-02   1.7725e-02  -1.2796e-01  -6.8130e-02  -5.2061e-02  -1.7725e-02   1.7725e-02   1.3892e-01  -1.7725e-02   1.1941e-01  -8.3125e-02   3.5170e-02  -1.3450e-01  -5.2061e-02  -1.3450e-01  -1.1941e-01  -9.6810e-02   1.1941e-01  -1.3450e-01  -1.3450e-01   8.3125e-02  -1.0897e-01   1.0897e-01  -9.6810e-02   1.3450e-01   6.1802e-15  -7.3555e-16  -1.8715e-15
   1.1441e-01  -1.3892e-01  -1.3306e-01  -6.8130e-02   1.4031e-01  -5.6165e-02   1.1697e-01   2.6500e-02   6.4204e-02   4.4422e-03   2.6500e-02   7.5777e-02  -1.3149e-01   7.9491e-02   9.6810e-02  -1.2979e-01  -1.0897e-01  -4.7905e-02   8.8799e-03   9.0145e-02   1.3892e-01   1.2393e-01   1.2601e-01  -1.4079e-01   7.1989e-02  -1.4031e-01   1.3581e-01   1.2173e-01   1.3698e-01  -1.0309e-01   9.0145e-02   1.7725e-02  -8.6678e-02  -3.9455e-02   1.7725e-02  -9.6810e-02   4.4422e-03  -6.4204e-02   1.2173e-01  -1.3581e-01  -5.6165e-02   1.3309e-02  -1.2979e-01  -6.0214e-02  -1.3450e-01  -1.0897e-01  -1.0608e-01   1.4135e-01   1.0309e-01   1.3698e-01   1.4135e-01   1.1174e-01   1.3309e-02  -1.1941e-01  -6.0214e-02  -4.3702e-02  -4.7905e-02   1.4114e-01   7.5777e-02  -1.3306e-01  -3.0850e-02  -8.6678e-02  -8.3125e-02  -1.3802e-01  -1.1941e-01   1.3149e-01  -1.3802e-01   1.0608e-01  -2.2123e-02   7.1989e-02   4.3702e-02   3.5170e-02   9.3524e-02   3.0850e-02   3.5170e-02  -1.1697e-01   1.4114e-01  -9.3524e-02  -1.4079e-01  -8.8799e-03  -1.2393e-01  -1.3450e-01  -1.1174e-01  -8.3125e-02  -7.9491e-02  -1.1441e-01   6.8130e-02  -5.2061e-02   3.9455e-02   2.2123e-02   1.3968e-01   1.2601e-01   1.2796e-01   1.2796e-01   5.2061e-02   1.3968e-01   1.0000e-01   1.0000e-01  -1.4142e-01
  -7.9225e-15  -9.3056e-16   1.4142e-01  -3.4669e-16   6.9368e-15  -1.4142e-01  -1.4142e-01   3.7246e-16  -1.4142e-01   1.4142e-01   6.6251e-14  -7.6787e-17   7.9395e-15   1.4142e-01   7.3070e-15  -1.4142e-01  -2.4454e-15  -1.4142e-01   1.1698e-13   7.4297e-16  -8.6704e-15   1.2980e-16  -1.4142e-01  -1.4142e-01  -1.4142e-01  -3.6202e-16  -1.4142e-01   1.4142e-01  -1.2459e-15   1.9804e-16   1.6180e-16  -1.0499e-15   1.4142e-01  -1.4142e-01  -8.2781e-15  -1.7254e-15  -1.4142e-01  -1.4142e-01  -1.4142e-01  -1.4142e-01   1.4142e-01   1.4142e-01   1.4142e-01  -9.7556e-16   2.6228e-15   5.7787e-16   1.4142e-01   1.4142e-01  -7.0872e-15  -1.5443e-15  -1.4142e-01   1.4142e-01  -1.4142e-01  -7.4097e-16  -2.5768e-14   4.5769e-16   1.4142e-01  -2.3205e-15   2.2683e-14  -1.4142e-01   1.4142e-01  -1.4142e-01   5.3993e-16  -1.4142e-01   3.4665e-15   2.4888e-15   1.4142e-01   1.4142e-01   1.4142e-01   1.4142e-01   2.9435e-15   4.2726e-16  -1.4142e-01   1.4142e-01   6.1777e-15  -1.4142e-01  -3.2883e-16  -1.4142e-01   1.4142e-01   1.0434e-15   1.2480e-14  -1.1433e-15   1.4142e-01  -9.8925e-16   1.4142e-01   8.4983e-16   3.8301e-16   5.4497e-16  -1.4142e-01   1.4142e-01  -1.4142e-01   1.4142e-01  -5.4863e-16   8.0077e-16  -1.6791e-16   1.4142e-01  -1.4142e-01   1.4142e-01   1.9236e-15
  -1.1441e-01   1.3892e-01  -1.3306e-01   6.8130e-02  -1.4031e-01  -5.6165e-02   1.1697e-01  -2.6500e-02   6.4204e-02   4.4422e-03  -2.6500e-02  -7.5777e-02   1.3149e-01   7.9491e-02  -9.6810e-02  -1.2979e-01   1.0897e-01  -4.7905e-02  -8.8799e-03  -9.0145e-02  -1.3892e-01  -1.2393e-01   1.2601e-01  -1.4079e-01   7.1989e-02   1.4031e-01   1.3581e-01   1.2173e-01  -1.3698e-01   1.0309e-01  -9.0145e-02  -1.7725e-02  -8.6678e-02  -3.9455e-02  -1.7725e-02   9.6810e-02   4.4422e-03  -6.4204e-02   1.2173e-01  -1.3581e-01  -5.6165e-02   1.3309e-02  -1.2979e-01   6.0214e-02   1.3450e-01   1.0897e-01  -1.0608e-01   1.4135e-01  -1.0309e-01  -1.3698e-01   1.4135e-01   1.1174e-01   1.3309e-02   1.1941e-01   6.0214e-02   4.3702e-02  -4.7905e-02  -1.4114e-01  -7.5777e-02  -1.3306e-01  -3.0850e-02  -8.6678e-02   8.3125e-02  -1.3802e-01   1.1941e-01  -1.3149e-01  -1.3802e-01   1.0608e-01  -2.2123e-02   7.1989e-02  -4.3702e-02  -3.5170e-02   9.3524e-02   3.0850e-02  -3.5170e-02  -1.1697e-01  -1.4114e-01  -9.3524e-02  -1.4079e-01   8.8799e-03   1.2393e-01   1.3450e-01  -1.1174e-01   8.3125e-02  -7.9491e-02   1.1441e-01  -6.8130e-02   5.2061e-02   3.9455e-02   2.2123e-02   1.3968e-01   1.2601e-01  -1.2796e-01  -1.2796e-01  -5.2061e-02   1.3968e-01   1.0000e-01   1.0000e-01   1.4142e-01
   1.3450e-01   5.2061e-02   1.0897e-01   1.1941e-01   3.5170e-02   9.6810e-02  -5.2061e-02  -5.2061e-02   8.3125e-02  -1.4114e-01   5.2061e-02  -1.2796e-01  -9.6810e-02  -5.2061e-02   1.4114e-01  -9.6810e-02  -1.3892e-01   1.0897e-01   1.7725e-02  -1.3892e-01   5.2061e-02  -1.1941e-01  -8.3125e-02  -1.3892e-01   6.8130e-02   3.5170e-02  -1.1941e-01   6.8130e-02   6.8130e-02   1.4114e-01   1.3892e-01  -3.5170e-02  -3.5170e-02   1.1941e-01   3.5170e-02   1.4114e-01   1.4114e-01   8.3125e-02  -6.8130e-02  -1.1941e-01  -9.6810e-02  -1.3892e-01   9.6810e-02   1.0897e-01  -8.3125e-02   1.3892e-01   1.7725e-02   1.4114e-01   1.4114e-01  -6.8130e-02  -1.4114e-01   3.5170e-02   1.3892e-01   1.2796e-01  -1.0897e-01   8.3125e-02  -1.0897e-01  -1.7725e-02   1.2796e-01  -1.0897e-01  -1.2796e-01   3.5170e-02  -1.3450e-01  -1.2796e-01  -1.2796e-01  -9.6810e-02   1.2796e-01   1.7725e-02  -1.3450e-01  -6.8130e-02   8.3125e-02  -6.8130e-02   1.7725e-02  -1.2796e-01   6.8130e-02  -5.2061e-02   1.7725e-02   1.7725e-02   1.3892e-01   1.7725e-02  -1.1941e-01   8.3125e-02   3.5170e-02   1.3450e-01  -5.2061e-02   1.3450e-01   1.1941e-01   9.6810e-02   1.1941e-01  -1.3450e-01  -1.3450e-01   8.3125e-02   1.0897e-01  -1.0897e-01   9.6810e-02   1.3450e-01  -5.8425e-15   7.2544e-16  -1.8247e-15
  -4.3702e-02  -1.1941e-01  -7.1989e-02   1.4114e-01   1.3149e-01   1.3306e-01  -3.0850e-02  -7.5777e-02  -1.3968e-01  -1.3309e-02  -7.5777e-02  -1.4031e-01  -6.0214e-02  -1.3802e-01  -1.0897e-01  -4.7905e-02   6.8130e-02   1.2173e-01  -2.6500e-02  -1.2393e-01   1.1941e-01   8.8799e-03   2.2123e-02  -1.3581e-01  -1.4135e-01  -1.3149e-01   9.3524e-02  -4.4422e-03   1.0309e-01   9.0145e-02  -1.2393e-01  -5.2061e-02   1.2979e-01   1.0608e-01  -5.2061e-02   1.0897e-01  -1.3309e-02   1.3968e-01  -4.4422e-03  -9.3524e-02   1.3306e-01  -3.9455e-02  -4.7905e-02   1.3698e-01  -8.3125e-02   6.8130e-02   7.9491e-02   1.4079e-01  -9.0145e-02   1.0309e-01   1.4079e-01  -5.6165e-02  -3.9455e-02   1.7725e-02   1.3698e-01   1.1441e-01   1.2173e-01   1.3892e-01  -1.4031e-01  -7.1989e-02   8.6678e-02   1.2979e-01   1.3450e-01  -1.1174e-01   1.7725e-02   6.0214e-02  -1.1174e-01  -7.9491e-02   6.4204e-02  -1.4135e-01  -1.1441e-01  -9.6810e-02  -1.1697e-01  -8.6678e-02  -9.6810e-02   3.0850e-02   1.3892e-01   1.1697e-01  -1.3581e-01   2.6500e-02  -8.8799e-03  -8.3125e-02   5.6165e-02   1.3450e-01   1.3802e-01   4.3702e-02  -1.4114e-01   1.2796e-01  -1.0608e-01  -6.4204e-02   1.2601e-01   2.2123e-02   3.5170e-02   3.5170e-02  -1.2796e-01   1.2601e-01  -1.0000e-01  -1.0000e-01  -1.4142e-01
